x1,x2,Label
0.818204039,0.10022154,0
-0.294470924,0.618449233,0
-0.467570352,0.34400055,0
-7.17E-05,-0.531480909,0
-0.33374517,0.265535504,0
1.208296493,-0.25637799,1
-1.20472352,-0.377150038,1
0.982698717,0.808246104,1
0.744887312,0.998943869,1
0.976874606,0.808546002,1
-0.149844005,0.957735774,0
0.390762082,0.816140103,0
-0.02209398,0.541463939,0
-1.132816786,-0.80652593,1
0.936993229,0.995581707,1
-1.189417551,0.567332799,1
-0.927893469,-0.167922962,0
-0.260144411,-0.065845059,0
-0.668991785,1.074054938,1
-0.084691931,-0.864624096,0
0.895282219,0.840330203,1
0.89775353,0.937630647,1
0.43362875,-0.464328577,0
0.199769227,-0.005703966,0
-0.487738232,1.215777158,1
-0.682443025,-0.61370218,0
0.928260048,0.803803467,1
-0.834027821,-0.898398402,1
-0.68975476,0.003679897,0
-0.122524377,-0.699647031,0
0.080250504,-0.70716148,0
0.884293141,0.847760056,1
-0.386787806,-1.227564355,1
-0.697074655,-1.061258736,1
0.900281177,-0.832430946,1
0.109154212,0.825808858,0
-0.297153274,0.512281312,0
0.831877377,0.955175908,1
-0.733085841,1.111620125,1
-0.810247853,0.236697024,0
0.036212593,-0.116719273,0
0.651349532,0.231237816,0
-1.108846737,0.591498786,1
-0.213423078,0.579011273,0
-1.184568774,-0.715291233,1
0.122864703,-1.3756381,1
-1.063505633,0.864492614,1
-0.897203472,0.149009005,0
0.912132474,0.104011575,0
0.945910683,0.830683238,1
0.815285999,-0.32623027,0
-0.035334839,-0.371050428,0
-1.225616296,-0.516570375,1
0.466495735,-0.472364866,0
0.184323568,-0.310683542,0
-1.304944692,0.524696529,1
0.828160293,0.972556334,1
-0.353060138,0.765365279,0
-0.579555423,-1.183575304,1
0.968135894,0.750795188,1
-0.516196035,1.123881163,1
0.272938794,0.037234634,0
-0.457593607,0.024203195,0
0.016649714,-1.249055803,1
-0.267778438,1.32946756,1
-0.973041011,-0.029955026,0
0.411323,-1.259663179,1
-0.170025432,-0.664774194,0
-0.38223225,-0.867072804,0
0.766687935,-0.594002712,0
0.25820638,-0.299297793,0
0.919416936,0.924232955,1
0.496828429,-0.233003163,0
0.361022049,0.620278427,0
-0.355115709,0.241651307,0
-0.630786464,1.259611609,1
-0.567796068,0.117877744,0
-1.224566702,-0.040110428,1
1.145139886,-0.782721688,1
0.414642717,-1.26798679,1
-0.050071886,-0.754525088,0
-0.750582395,-1.192958768,1
-0.363631661,-0.597408148,0
-0.6585086,-1.196828709,1
-1.353678485,0.001263769,1
0.464285331,-1.294284225,1
0.287228595,-1.345132068,1
0.549959158,-0.685395014,0
0.986436543,-0.830505914,1
-0.781823905,0.229328496,0
-1.054093574,-0.67389101,1
0.030191062,-0.81800799,0
-0.060920774,0.919670477,0
-0.592271887,1.17899651,1
-0.880509799,-0.037478507,0
0.942034303,-0.871729446,1
-0.823384896,-1.091801918,1
-0.002804896,0.817543721,0
-0.599823243,0.010036076,0
0.810842288,-0.36707023,0
1.381435182,-0.061879033,1
0.465248425,-0.736838256,0
-0.467757736,-1.149788665,1
-0.387496244,-0.763434879,0
-0.779420208,1.07077727,1
-0.258374077,-0.101941442,0
1.335128833,0.404657219,1
0.566514392,-0.306731002,0
-1.272376733,0.292415414,1
0.966778102,0.771176882,1
-1.399923522,0.007507878,1
-0.01280106,0.378091429,0
-0.151638523,-0.011815648,0
0.986601813,-0.7577111,1
-1.187586588,-0.761286936,1
-0.818325649,-1.109893857,1
0.366436616,0.369198804,0
0.530872257,0.091498731,0
0.429764594,-0.167776824,0
0.70559396,-0.670155228,0
0.112283962,0.784427891,0
0.441722057,0.0132832,0
-0.135154908,1.326401039,1
0.362465337,-0.906060734,0
0.093370517,0.3073669,0
1.153787368,-0.675335271,1
0.75859557,-0.06535491,0
-1.202809911,-0.248846313,1
0.109755051,0.933759848,0
0.407002351,-0.817138989,0
1.342277571,-0.444379221,1
0.192790415,-0.911931643,0
0.763562157,0.977881747,1
0.909902644,0.822703622,1
0.281052223,-1.297642685,1
-0.387527499,-1.235854389,1
